"40770": "Lawrence",
"40080": "Sheridan",
"41420": "Addison",
"40240": "79th",
"40880": "Thorndale",
"40450": "95th/Dan Ryan",
"41170": "Garfield",
"41300": "Loyola",
"41220": "Fullerton",
"40910": "63rd",
"40340": "Berwyn",
"40760": "Granville",
"40990": "69th",
"41490": "Harrison",
"40900": "Howard",
"40100": "Morse",
"40330": "Grand",
"41230": "47th",
"41000": "Cermak-Chinatown",
"41400": "Roosevelt",
"41430": "87th",
"41090": "Monroe",
"41660": "Lake",
"41200": "Argyle",
"40540": "Wilson",
"40630": "Clark/Division",
"40560": "Jackson",
"40190": "Sox-35th",
"41450": "Chicago",
"41380": "Bryn Mawr",
"41190": "Jarvis",
"41320": "Belmont",
"40650": "North/Clybourn",
